# =========================================
# Default rules
# =========================================

User-agent: *
Content-Signal: search=yes,ai-train=yes
Allow: /

Disallow: /admin/
Disallow: /checkout/
Disallow: /customer/
Disallow: /wishlist/
Disallow: /sendfriend/
Disallow: /catalog/product_compare/
Disallow: /review/

Disallow: /catalogsearch/
Disallow: /search/

Disallow: /*?
Disallow: /*?p=
Disallow: /*&p=

Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?dir=
Disallow: /*&dir=
Disallow: /*?mode=
Disallow: /*&mode=
Disallow: /*?limit=
Disallow: /*&limit=


Disallow: /*?product_list
Disallow: /*&product_list
Disallow: /*?product_list_order=
Disallow: /*&product_list_order=
Disallow: /*?product_list_dir=
Disallow: /*&product_list_dir=
Disallow: /*?product_list_limit=
Disallow: /*&product_list_limit=
Disallow: /*?product_list_mode=
Disallow: /*&product_list_mode=

Disallow: /*?SID=
Disallow: /*&SID=
Disallow: /*?utm_
Disallow: /*&utm_
Disallow: /*?___store=
Disallow: /*&___store=
Disallow: /*?___from_store=
Disallow: /*&___from_store=

Disallow: /*?ajax=
Disallow: /*&ajax=
Disallow: /rss/
Disallow: /tag/

# Crawlers de IA liberados (busca + citação): Google-Extended, CCBot,
# Bytespider, Applebot-Extended, meta-externalagent, Amazonbot, etc.
# ai-train=yes autoriza uso em treino e resposta. Áreas privadas e URLs
# com query param seguem bloqueadas para todos.

Sitemap: https://www.pcyes.com.br/sitemap.xml
